# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --python 3.10 requirements.in --annotation-style=line -o requirements.txt
attrs==25.4.0             # via pytest-docker
certifi==2026.1.4         # via requests
cfgv==3.5.0               # via pre-commit
charset-normalizer==3.4.4  # via requests
colorama==0.4.6 ; sys_platform == 'win32'  # via pytest
distlib==0.4.0            # via virtualenv
docker==7.1.0             # via -r requirements.in
doit==0.37.0              # via -r requirements.in
dunamai==1.25.0           # via -r requirements.in
exceptiongroup==1.3.1 ; python_full_version < '3.11'  # via pytest
filelock==3.20.3          # via virtualenv
identify==2.6.16          # via pre-commit
idna==3.11                # via requests
iniconfig==2.3.0          # via pytest
nodeenv==1.10.0           # via pre-commit
packaging==26.0           # via dunamai, pytest
platformdirs==4.5.1       # via virtualenv
pluggy==1.6.0             # via pytest
pre-commit==4.5.1         # via -r requirements.in
pytest==7.4.4             # via pytest-docker, -r requirements.in
pytest-docker==3.2.5      # via -r requirements.in
pywin32==311 ; sys_platform == 'win32'  # via docker
pyyaml==6.0.3             # via pre-commit
requests==2.32.5          # via docker, -r requirements.in
tomli==2.4.0 ; python_full_version < '3.11'  # via pytest
typing-extensions==4.15.0 ; python_full_version < '3.11'  # via exceptiongroup, virtualenv
urllib3==2.6.3            # via docker, requests
virtualenv==20.36.1       # via pre-commit
